# https://chainz.cryptoid.info/ and whois results
# Litecoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
147.231.33.75|/bitcore:1.1.0-exodus1/|70003|2852|147.230.0.0/15|CZ|ripencc|1992-11-25|CESNET2, CZ
149.210.234.234|/Node:0.8.7.2/|70002|20857|149.210.128.0/17|NL|ripencc|2011-08-17|TRANSIP-AS Amsterdam, the Netherlands, NL
149.248.53.93|/DigitaleuroCore:0.16.3/|70015|20473|149.248.48.0/20|US|arin|2018-07-03|AS-CHOOPA, US
149.56.132.49|/FlashcoinCore:0.13.3.2/|70015|16276|149.56.0.0/16|CA|arin|2016-02-09|OVH, FR
15.237.152.102|/LitecoinCore:0.18.1/|70015|16509|15.236.0.0/15|US|arin|2018-09-27|AMAZON-02, US
156.146.62.45|/BitcoinKit:0.1.0/|70015|60068|156.146.62.0/24|GB|ripencc|1990-02-05|CDN77 ^_^, GB
156.67.124.44|/LitecoinCore:0.14.2/|70015|201793|156.67.124.0/24|DE|ripencc|1992-03-27|SIGMAA-AS Plac Tadeusza Kosciuszki 15, 28-300 Jedrzejow, PL
157.230.225.227|/litecoinj:0.15.2-SNAPSHOT/|70002|14061|157.230.224.0/20|US|arin|2018-08-22|DIGITALOCEAN-ASN, US
158.69.196.61|/Node:0.8.7.2/|70002|16276|158.69.0.0/16|CA|arin|2015-06-15|OVH, FR
159.205.159.153|/LitecoinCore:0.18.1/|70015|12741|159.205.0.0/16|PL|ripencc|2011-09-20|AS-NETIA Warszawa 02-822, PL
159.65.92.134|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|159.65.80.0/20|US|arin|2017-10-24|DIGITALOCEAN-ASN, US
161.35.53.66|/B2CCoinCore:0.16.3/|70015|14061|161.35.48.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.97.134.5|/LitecoinCore:0.18.1/|70015|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
162.251.9.83|/LitecoinCore:0.18.1/|70015|16750|162.251.8.0/21|US|arin|2013-12-31|ECPI, US
162.62.21.32|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
162.62.21.41|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
165.22.87.195|/litecoinj:0.15.2-SNAPSHOT/|70002|14061|165.22.80.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.227.143.37|/litecoinj:0.15.2-SNAPSHOT/|70002|14061|165.227.128.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.231.178.19|/LitecoinCore:0.18.1/|70015|58065|165.231.178.0/24|SC|afrinic|1995-01-01|PACKETEXCHANGE, SE
165.73.75.164|/NBitcoin:5.0.49/|70012|37611|165.73.0.0/17|ZA|afrinic|2017-06-02|Afrihost, ZA
167.[phone]|/NBitcoin:5.0.49/|70012|265160|[phone].0/22|BR|lacnic|2015-11-26|FULL TECH TELECOM, BR
168.119.32.160|/LitecoinCore:0.18.1/|70015|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.196.4.251|/NBitcoin:5.0.49/|70012|264508|168.196.4.0/24|BR|lacnic|2016-08-23|INET TELECOM E INFORMATICA LTDA, BR
168.253.199.74|/DigitaleuroCore:0.16.3/|70015|37276|168.253.199.0/24|ZA|afrinic|2015-03-05|VOFFICE, ZA
170.79.152.14|/B2CCoinCore:0.16.3/|70015|266294|170.79.152.0/24|BR|lacnic|2016-10-13|A Z DE ARAUJO NETO ME, BR
172.248.185.187|/LitecoinCore:0.18.1/|70015|20001|172.248.0.0/14|US|arin|2013-03-13|TWC-20001-PACWEST, US
174.216.68.83|/BitcoinKit:0.1.0/|70015|6167|174.216.68.0/22|US|arin|2008-12-16|CELLCO-PART, US
176.121.62.244|/LitecoinCore:0.18.1/|70015|199021|176.121.60.0/22|RU|ripencc|2012-06-29|ASKOMTEKS, RU
176.59.54.87|/LitecoinCore:0.18.1/|70015|12958|176.59.52.0/22|RU|ripencc|2011-06-06|MCC Tele2 Russia Network, RU
177.126.10.230|/B2CCoinCore:0.16.3/|70015|265303|177.126.10.0/24|BR|lacnic|2012-01-02|TV Alphaville Sistema de TV por Assinatura LTDA, BR
